Namespace(arch='resnet50', batch_size=16, bottleneck_dim=256, data='Both', epochs=500, iters_per_epoch=500, label=3, log='Test/T2S/SCF/pinverse/', loss_function='SCF', lr=0.003, lr_decay=0.75, lr_gamma=0.0003, momentum=0.9, no_pool=False, non_linear=False, per_class_eval=True, phase='train', print_freq=100, random_frequencies=5, scale_parameter=1, scenario='T2S', scratch=False, seed=None, test_statistic='pinverse', trade_off=1.0, wd=0.0005, workers=2)
Concate data
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
Epoch: [231][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 2.5972900390625
stat: 24.643959045410156
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.2960362434387207
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 7.75026273727417
stat: nan
stat: nan
stat: nan
stat: nan
stat: 5.3347930908203125
stat: 0.0
stat: nan
stat: 12.751945495605469
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
Epoch: [231][200/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: -5.834354400634766
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 2.4063720703125
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [231][300/500]	Time 0.09 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 4.937080383300781
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: -0.79736328125
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: -3.0517375469207764
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
Epoch: [231][400/500]	Time 0.09 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: 0.9995643496513367
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: -1.8735345602035522
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 10.59778881072998
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: -3.1732940673828125
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
Test: [  0/147]	Time  0.080 ( 0.080)	Loss 1.2666e-07 (1.2666e-07)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 3.4078e+00 (1.8459e+00)	Acc@1  31.25 ( 72.15)
 * Acc@1 73.072
 * F1 macro = 0.66206
 * F1 micro= 0.73072
 * precision macro= 0.76447
 * precision micro= 0.73072
 * recall macro = 0.63176
 * recall micro = 0.73072
global correct: 73.1
mean correct:76.6
mean IoU: 59.2
+----------------+-------------------+--------------------+
|     class      |        acc        |        iou         |
+----------------+-------------------+--------------------+
|   Ecommerce    |       100.0       |       100.0        |
|     Video      | 34.83871078491211 | 33.891212463378906 |
| Google_Service | 94.94163513183594 | 43.57142639160156  |
+----------------+-------------------+--------------------+
stat: nan
Epoch: [232][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: -5.52947998046875
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 3.717337131500244
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 1.3896007537841797
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: -6.970947265625
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 5.052490234375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [232][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (99.9)
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: -1.818756103515625
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 20.755859375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: -2.01806640625
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
Epoch: [232][200/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: -0.057861328125
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: -14.007413864135742
stat: 2.313079833984375
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 2.096893310546875
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.32723236083984375
Epoch: [232][300/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 0.9971 (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.61865234375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
Epoch: [232][400/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -2.2097644805908203
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 3.979050636291504
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Test: [  0/147]	Time  0.083 ( 0.083)	Loss 2.2352e-07 (2.2352e-07)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 4.5135e+00 (2.2645e+00)	Acc@1  25.00 ( 69.18)
 * Acc@1 70.729
 * F1 macro = 0.65374
 * F1 micro= 0.70729
 * precision macro= 0.77128
 * precision micro= 0.70729
 * recall macro = 0.62686
 * recall micro = 0.70729
global correct: 70.7
mean correct:74.8
mean IoU: 56.5
+----------------+--------------------+--------------------+
|     class      |        acc         |        iou         |
+----------------+--------------------+--------------------+
|   Ecommerce    |       100.0        |       100.0        |
|     Video      | 28.387096405029297 | 27.760251998901367 |
| Google_Service | 95.91439819335938  |  41.7796630859375  |
+----------------+--------------------+--------------------+
stat: nan
Epoch: [233][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: -5.14697265625
stat: nan
stat: nan
stat: nan
stat: 4.35791015625
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 6.759124755859375
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
Epoch: [233][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.96923828125
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 3.0658226013183594
stat: 0.0
stat: nan
stat: nan
stat: 0.0
Epoch: [233][200/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 1.6492919921875
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
Epoch: [233][300/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -1.5749006271362305
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 3.271595001220703
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: -2.548583984375
stat: nan
stat: 0.0
Epoch: [233][400/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: nan
stat: 3.6615729331970215
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 1.6392498016357422
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -5.91180419921875
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 24.87433624267578
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 44.655662536621094
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: -14.445704460144043
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
Test: [  0/147]	Time  0.082 ( 0.082)	Loss 0.0000e+00 (0.0000e+00)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 4.2521e+00 (2.1468e+00)	Acc@1  25.00 ( 69.43)
 * Acc@1 70.856
 * F1 macro = 0.65471
 * F1 micro= 0.70856
 * precision macro= 0.77128
 * precision micro= 0.70856
 * recall macro = 0.62750
 * recall micro = 0.70856
global correct: 70.9
mean correct:74.8
mean IoU: 56.7
+----------------+--------------------+--------------------+
|     class      |        acc         |        iou         |
+----------------+--------------------+--------------------+
|   Ecommerce    |       100.0        |       100.0        |
|     Video      | 28.817203521728516 | 28.151262283325195 |
| Google_Service | 95.71984100341797  | 41.836734771728516 |
+----------------+--------------------+--------------------+
stat: 0.0
Epoch: [234][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss 1.00 (1.00)	Trans Loss 1.0000 (1.0000)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 1.1298418045043945
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: -5.951318740844727
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
Epoch: [234][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: -17.26172637939453
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 3.0255126953125
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
Epoch: [234][200/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -11.193603515625
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
